CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************   1. Dec 2014  23:24  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF8       00009 TBLPTRU     EQU   0xFF8
                  00612 			;			do_and_measure(Ledstrip_DoFade);
000160 0E01       00613 	MOVLW 1
000162 6E07       00614 	MOVWF destMethode,0
000164 EC33 F009  00615 	CALL  Timer_StartStopwatch
000168 DA28       00616 	RCALL Ledstrip_DoFade
00016A 0E01       00617 	MOVLW 1
00016C 6E07       00618 	MOVWF destMethode_2,0
00016E EC41 F009  00619 	CALL  Timer_StopStopwatch
                  00620 			;
                  00621 			;			Timer5InterruptLock();
000172 927D       00622 	BCF   0xF7D,TMR5IE,0
                  00623 			;			g_UpdateLed = 0;
000174 6A5D       00624 	CLRF  g_UpdateLed,0
                  00625 			;			Timer5InterruptUnlock();
000176 827D       00626 	BSF   0xF7D,TMR5IE,0
                  00627 			;
                  00628 			;		}
                  00629 			;	}
000178 D7B5       00630 	BRA   m006
                  00631 			;}
                  00632 			;//*********************** UNTERPROGRAMME **********************************************
                  00633 			;
                  00634 			;void InitAll()
                  00635 			;{
                  00636 InitAll
                  00637 			;	clearRAM();
00017A EE0F F037  00638 	LFSR  0,3895 
00017E 6AED       00639 m008	CLRF  POSTDEC0,0
000180 50EA       00640 	MOVF  FSR0H,W,0
000182 E1FD       00641 	BNZ   m008
000184 50E9       00642 	MOVF  FSR0,W,0
000186 E1FB       00643 	BNZ   m008
000188 6AEF       00644 	CLRF  INDF0,0
                  00645 			;	Trace_Init();
00018A ECAB F011  00646 	CALL  Trace_Init
                  00647 			;	Platform_OsciInit();
00018E 0E72       00648 	MOVLW 114
000190 6ED3       00649 	MOVWF OSCCON,0
000192 8C9B       00650 	BSF   0xF9B,PLLEN,0
                  00651 			;	Platform_IOInit();
000194 6A81       00652 	CLRF  PORTB,0
000196 6A8A       00653 	CLRF  LATB,0
000198 010F       00654 	MOVLB 15
00019A 6B39       00655 	CLRF  ANSELB,1
00019C 6A80       00656 	CLRF  PORTA,0
00019E 6A89       00657 	CLRF  LATA,0
0001A0 6B38       00658 	CLRF  ANSELA,1
0001A2 6A92       00659 	CLRF  TRISA,0
0001A4 0E04       00660 	MOVLW 4
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 12

ADDR   CODE       LINE  SOURCE

0001A6 6E80       00661 	MOVWF PORTA,0
                  00662 			;	RingBuf_Init(&g_RingBuf);
0001A8 6A07       00663 	CLRF  pBuf,0
0001AA 0E07       00664 	MOVLW 7
0001AC 6E08       00665 	MOVWF pBuf+1,0
0001AE ECC5 F009  00666 	CALL  RingBuf_Init
                  00667 			;	UART_Init();
0001B2 EC42 F00A  00668 	CALL  UART_Init
                  00669 			;	Timer_Init();
0001B6 EC19 F009  00670 	CALL  Timer_Init
                  00671 			;	Ledstrip_Init();
0001BA D937       00672 	RCALL Ledstrip_Init
                  00673 			;	CommandIO_Init();
0001BC EC82 F00A  00674 	CALL  CommandIO_Init
                  00675 			;	Rtc_Init();
0001C0 EC6E F00C  00676 	CALL  Rtc_Init
                  00677 			;	ScriptCtrl_Init();
0001C4 EC5C F010  00678 	CALL  ScriptCtrl_Init
                  00679 			;	ExtEeprom_Init();
0001C8 EC81 F013  00680 	CALL  ExtEeprom_Init
                  00681 			;	
                  00682 			;#ifndef __CC8E__
                  00683 			;	init_x86(g_start_gl);
                  00684 			;#endif /* #ifndef CC8E */
                  00685 			;
                  00686 			;	Platform_AllowInterrupts();
0001CC EC15 F00C  00687 	CALL  Platform_AllowInterrupts
                  00688 			;
                  00689 			;	/* Startup Wait-Time 2s
                  00690 			;	 * to protect Wifly-Modul from errors*/
                  00691 			;	gScriptBuf.waitValue = 20;
0001D0 0E14       00692 	MOVLW 20
0001D2 0100       00693 	MOVLB 0
0001D4 6F60       00694 	MOVWF gScriptBuf,1
0001D6 6B61       00695 	CLRF  gScriptBuf+1,1
                  00696 			;	CommandIO_CreateResponse(&g_ResponseBuf, FW_STARTED, OK);
0001D8 6A0A       00697 	CLRF  mFrame_2,0
0001DA 0E05       00698 	MOVLW 5
0001DC 6E0B       00699 	MOVWF mFrame_2+1,0
0001DE 0EEC       00700 	MOVLW 236
0001E0 6E0C       00701 	MOVWF cmd,0
0001E2 6A0D       00702 	CLRF  mState,0
0001E4 EC66 F00B  00703 	CALL  CommandIO_CreateResponse
                  00704 			;	CommandIO_SendResponse(&g_ResponseBuf);
0001E8 6A0A       00705 	CLRF  mFrame,0
0001EA 0E05       00706 	MOVLW 5
0001EC 6E0B       00707 	MOVWF mFrame+1,0
0001EE ECFE F00A  00708 	CALL  CommandIO_SendResponse
                  00709 			;	Trace_String(" Init Done ");
0001F2 6A12       00710 	CLRF  string,0
0001F4 ECBE F011  00711 	CALL  Trace_String
                  00712 			;	Platform_DisableBootloaderAutostart();
0001F8 EF24 F00C  00713 	GOTO  Platform_DisableBootloaderAutostart
                  00714 			;}
                  00715 
                  00716   ; FILE ./firmware\crc.c
                  00717 			;/**
                  00718 			; Copyright (C) 2012 Nils Weiss, Patrick Bruenn.
                  00719 			;
                  00720 			; This file is part of Wifly_Light.
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 13

ADDR   CODE       LINE  SOURCE

                  00721 			;
                  00722 			; Wifly_Light is free software: you can redistribute it and/or modify
                  00723 			; it under the terms of the GNU General Public License as published by
                  00724 			; the Free Software Foundation, either version 3 of the License, or
                  00725 			; (at your option) any later version.
                  00726 			;
                  00727 			; Wifly_Light is distributed in the hope that it will be useful,
                  00728 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  00729 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  00730 			; GNU General Public License for more details.
                  00731 			;
                  00732 			; You should have received a copy of the GNU General Public License
                  00733 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  00734 			;
                  00735 			;#include "crc.h"
                  00736 			;
                  00737 			;// 16-bit CCIT CRC
                  00738 			;void Crc_AddCrc(const uns8 byte,uns8 *p_crcH,uns8 *p_crcL)
                  00739 			;{
                  00740 Crc_AddCrc
                  00741 			;	uns8 index, crcH, crcL;
                  00742 			;	crcH = *p_crcH;
0001FC C014 FFE9  00743 	MOVFF p_crcH,FSR0
000200 C015 FFEA  00744 	MOVFF p_crcH+1,FSR0+1
000204 CFEF F019  00745 	MOVFF INDF0,crcH
                  00746 			;	crcL = *p_crcL;
000208 C016 FFE9  00747 	MOVFF p_crcL,FSR0
00020C C017 FFEA  00748 	MOVFF p_crcL+1,FSR0+1
000210 CFEF F01A  00749 	MOVFF INDF0,crcL
                  00750 			;#ifdef __CC8E__
                  00751 			;	MOVF(byte,0);
000214 5013       00752 	MOVF  byte,W,0
                  00753 			;
                  00754 			;	XORWF(crcH,0);
000216 1819       00755 	XORWF crcH,W,0
                  00756 			;	MOVWF(index);
000218 6E18       00757 	MOVWF index,0
                  00758 			;	ANDLW(0xf0);
00021A 0BF0       00759 	ANDLW 240
                  00760 			;	SWAPF(index,1);
00021C 3A18       00761 	SWAPF index,1,0
                  00762 			;	XORWF(index,1);
00021E 1A18       00763 	XORWF index,1,0
                  00764 			;
                  00765 			;	MOVF(index,0);
000220 5018       00766 	MOVF  index,W,0
                  00767 			;	ANDLW(0xf0);
000222 0BF0       00768 	ANDLW 240
                  00769 			;	XORWF(crcL,0);
000224 181A       00770 	XORWF crcL,W,0
                  00771 			;	MOVWF(crcH);
000226 6E19       00772 	MOVWF crcH,0
                  00773 			;
                  00774 			;	RLF(index,0);
000228 3418       00775 	RLCF  index,W,0
                  00776 			;	RLF(index,0);
00022A 3418       00777 	RLCF  index,W,0
                  00778 			;	XORWF(crcH,1);
00022C 1A19       00779 	XORWF crcH,1,0
                  00780 			;	ANDLW(0xe0);
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 14

ADDR   CODE       LINE  SOURCE

00022E 0BE0       00781 	ANDLW 224
                  00782 			;	XORWF(crcH,1);
000230 1A19       00783 	XORWF crcH,1,0
                  00784 			;
                  00785 			;	SWAPF(index,1);
000232 3A18       00786 	SWAPF index,1,0
                  00787 			;	XORWF(index,0);
000234 1818       00788 	XORWF index,W,0
                  00789 			;	MOVWF(crcL);
000236 6E1A       00790 	MOVWF crcL,0
                  00791 			;#else
                  00792 			;	uns8 work, temp;
                  00793 			;
                  00794 			;	work = byte;                    //MOVF(byte,0);
                  00795 			;
                  00796 			;	work = work ^ crcH;             //XORWF(crcH,0);
                  00797 			;	index = work;                   //MOVWF(index);
                  00798 			;	work = 0xf0 & work;             //ANDLW(0xf0);
                  00799 			;	index = ((index << 4) & 0xf0) | ((index >> 4) & 0x0f); //SWAPF(index,1);
                  00800 			;	index = work ^ index;           //XORWF(index,1);
                  00801 			;
                  00802 			;	work = index;                   //MOVF(index,0);
                  00803 			;	work = work & 0xf0;             //ANDLW(0xf0);
                  00804 			;	work = work ^ crcL;             //XORWF(crcL,0);
                  00805 			;	crcH = work;                    //MOVWF(crcH);
                  00806 			;
                  00807 			;	temp = 0x80 & index;            //RLF(index,0);
                  00808 			;	work = index << 1;
                  00809 			;	temp = temp >> 7;
                  00810 			;	work = work & 0xfe;
                  00811 			;	work = work | temp;
                  00812 			;
                  00813 			;	crcH = work ^ crcH;             //XORWF(crcH,1);
                  00814 			;	work = work & 0xe0;             //ANDLW(0xe0);
                  00815 			;	crcH = work ^ crcH;             //XORWF(crcH,1);
                  00816 			;
                  00817 			;	index = ((index << 4) & 0xf0) | ((index >> 4) & 0x0f);   //SWAPF(index,1);
                  00818 			;	work = work ^ index;            //XORWF(index,0);
                  00819 			;	crcL = work;                    //MOVWF(crcL);
                  00820 			;#endif /* #ifdef __CC8E__ */
                  00821 			;	*p_crcH = crcH;
000238 C014 FFE9  00822 	MOVFF p_crcH,FSR0
00023C C015 FFEA  00823 	MOVFF p_crcH+1,FSR0+1
000240 C019 FFEF  00824 	MOVFF crcH,INDF0
                  00825 			;	*p_crcL = crcL;
000244 C016 FFE9  00826 	MOVFF p_crcL,FSR0
000248 C017 FFEA  00827 	MOVFF p_crcL+1,FSR0+1
00024C C01A FFEF  00828 	MOVFF crcL,INDF0
                  00829 			;}
000250 0012       00830 	RETURN
                  00831 			;
                  00832 			;/**
                  00833 			; * Wrapper for the Crc_AddCrc function with seperate parameter for high and low
                  00834 			; * crc value. In a next refactoring step we should replace that other functions
                  00835 			; * with this one.
                  00836 			; */
                  00837 			;#ifdef __cplusplus
                  00838 			;extern "C" {
                  00839 			;#endif
                  00840 			;void Crc_AddCrc16(const uns8 byte, uns16 *pCrc)
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 15

ADDR   CODE       LINE  SOURCE

                  00841 			;{
                  00842 Crc_AddCrc16
                  00843 			;		Crc_AddCrc(byte, ((uns8 *)pCrc) + 1, (uns8 *)pCrc);
000252 CF7F F013  00844 	MOVFF byte_2,byte
000256 6A15       00845 	CLRF  p_crcH+1,0
000258 287F       00846 	INCF  pCrc,W,0
00025A 6E14       00847 	MOVWF p_crcH,0
00025C CF7F F016  00848 	MOVFF pCrc,p_crcL
000260 6A17       00849 	CLRF  p_crcL+1,0
000262 D7CC       00850 	BRA   Crc_AddCrc
                  00851 			;}
                  00852 			;#ifdef __cplusplus
                  00853 			;}
                  00854 			;#endif
                  00855 			;
                  00856 			;void Crc_BuildCrc(const uns8 *data, const uns8 length, uns8 *crcH_out, uns8 *crcL_out)
                  00857 			;{
                  00858 Crc_BuildCrc
                  00859 			;	if(!crcH_out) return;
000264 507F       00860 	MOVF  crcH_out,W,0
000266 B4D8       00861 	BTFSC 0xFD8,Zero_,0
000268 0012       00862 	RETURN
                  00863 			;	if(!crcL_out) return;
00026A 507F       00864 	MOVF  crcL_out,W,0
00026C B4D8       00865 	BTFSC 0xFD8,Zero_,0
00026E 0012       00866 	RETURN
                  00867 			;	if(!data) return;
000270 507F       00868 	MOVF  data,W,0
000272 B4D8       00869 	BTFSC 0xFD8,Zero_,0
000274 0012       00870 	RETURN
                  00871 			;	uns8 crcH,crcL,i,byte;
                  00872 			;	crcH = 0xff;
000276 687F       00873 	SETF  crcH_2,0
                  00874 			;	crcL = 0xff;
000278 687F       00875 	SETF  crcL_2,0
                  00876 			;
                  00877 			;	for(i = 0; i < length; i++) {
00027A 6A7F       00878 	CLRF  i,0
00027C 507F       00879 m009	MOVF  length,W,0
00027E 607F       00880 	CPFSLT i,0
000280 D012       00881 	BRA   m010
                  00882 			;		byte = data[i];
000282 507F       00883 	MOVF  i,W,0
000284 247F       00884 	ADDWF data,W,0
000286 ECE8 F013  00885 	CALL  _const1
00028A 6E7F       00886 	MOVWF byte_3,0
                  00887 			;		Crc_AddCrc(byte,&crcH,&crcL);
00028C CF7F F013  00888 	MOVFF byte_3,byte
000290 0E7F       00889 	MOVLW 127
000292 6E14       00890 	MOVWF p_crcH,0
000294 0E0F       00891 	MOVLW 15
000296 6E15       00892 	MOVWF p_crcH+1,0
000298 0E7F       00893 	MOVLW 127
00029A 6E16       00894 	MOVWF p_crcL,0
00029C 0E0F       00895 	MOVLW 15
00029E 6E17       00896 	MOVWF p_crcL+1,0
0002A0 DFAD       00897 	RCALL Crc_AddCrc
                  00898 			;	}
0002A2 2A7F       00899 	INCF  i,1,0
0002A4 D7EB       00900 	BRA   m009
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 16

ADDR   CODE       LINE  SOURCE

                  00901 			;
                  00902 			;	*crcH_out = crcH;
0002A6 CF7F FFE9  00903 m010	MOVFF crcH_out,FSR0
