CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  16. Mar 2013   0:32  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF6       00009 TBLPTR      EQU   0xFF6
                  00622 			;	CommandIO_CreateResponse(&g_ResponseBuf, FW_STARTED);
000182 0E60       00623 	MOVLW 96
000184 6E0C       00624 	MOVWF mFrame_2,0
000186 6A0D       00625 	CLRF  mFrame_2+1,0
000188 0EEC       00626 	MOVLW 236
00018A ECF0 F007  00627 	CALL  CommandIO_CreateResponse
                  00628 			;	CommandIO_SendResponse(&g_ResponseBuf);
00018E 0E60       00629 	MOVLW 96
000190 6E0C       00630 	MOVWF mFrame,0
000192 6A0D       00631 	CLRF  mFrame+1,0
000194 EF88 F007  00632 	GOTO  CommandIO_SendResponse
                  00633 			;}
                  00634 
                  00635   ; FILE crc.c
                  00636 			;/**
                  00637 			; Copyright (C) 2012 Nils Weiss, Patrick Bruenn.
                  00638 			; 
                  00639 			; This file is part of Wifly_Light.
                  00640 			; 
                  00641 			; Wifly_Light is free software: you can redistribute it and/or modify
                  00642 			; it under the terms of the GNU General Public License as published by
                  00643 			; the Free Software Foundation, either version 3 of the License, or
                  00644 			; (at your option) any later version.
                  00645 			; 
                  00646 			; Wifly_Light is distributed in the hope that it will be useful,
                  00647 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  00648 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  00649 			; GNU General Public License for more details.
                  00650 			; 
                  00651 			; You should have received a copy of the GNU General Public License
                  00652 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  00653 			;
                  00654 			;#include "crc.h"
                  00655 			;
                  00656 			;// 16-bit CCIT CRC
                  00657 			;void Crc_AddCrc(const uns8 byte,uns8* p_crcH,uns8* p_crcL)
                  00658 			;{
                  00659 Crc_AddCrc
                  00660 			;	uns8 index, crcH, crcL;
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 12

ADDR   CODE       LINE  SOURCE

                  00661 			;	crcH = *p_crcH;
000198 C016 FFE9  00662 	MOVFF p_crcH,FSR0
00019C C017 FFEA  00663 	MOVFF p_crcH+1,FSR0+1
0001A0 CFEF F01B  00664 	MOVFF INDF0,crcH
                  00665 			;	crcL = *p_crcL;
0001A4 C018 FFE9  00666 	MOVFF p_crcL,FSR0
0001A8 C019 FFEA  00667 	MOVFF p_crcL+1,FSR0+1
0001AC CFEF F01C  00668 	MOVFF INDF0,crcL
                  00669 			;#ifdef __CC8E__
                  00670 			;	MOVF(byte,0);
0001B0 5015       00671 	MOVF  byte,W,0
                  00672 			;	
                  00673 			;	XORWF(crcH,0);
0001B2 181B       00674 	XORWF crcH,W,0
                  00675 			;	MOVWF(index);
0001B4 6E1A       00676 	MOVWF index,0
                  00677 			;	ANDLW(0xf0);
0001B6 0BF0       00678 	ANDLW 240
                  00679 			;	SWAPF(index,1);
0001B8 3A1A       00680 	SWAPF index,1,0
                  00681 			;	XORWF(index,1);
0001BA 1A1A       00682 	XORWF index,1,0
                  00683 			;	
                  00684 			;	MOVF(index,0);
0001BC 501A       00685 	MOVF  index,W,0
                  00686 			;	ANDLW(0xf0);
0001BE 0BF0       00687 	ANDLW 240
                  00688 			;	XORWF(crcL,0);
0001C0 181C       00689 	XORWF crcL,W,0
                  00690 			;	MOVWF(crcH);
0001C2 6E1B       00691 	MOVWF crcH,0
                  00692 			;	
                  00693 			;	RLF(index,0);
0001C4 341A       00694 	RLCF  index,W,0
                  00695 			;	RLF(index,0);
0001C6 341A       00696 	RLCF  index,W,0
                  00697 			;	XORWF(crcH,1);
0001C8 1A1B       00698 	XORWF crcH,1,0
                  00699 			;	ANDLW(0xe0);
0001CA 0BE0       00700 	ANDLW 224
                  00701 			;	XORWF(crcH,1);
0001CC 1A1B       00702 	XORWF crcH,1,0
                  00703 			;		
                  00704 			;	SWAPF(index,1);
0001CE 3A1A       00705 	SWAPF index,1,0
                  00706 			;	XORWF(index,0);
0001D0 181A       00707 	XORWF index,W,0
                  00708 			;	MOVWF(crcL);
0001D2 6E1C       00709 	MOVWF crcL,0
                  00710 			;#else
                  00711 			;	uns8 work, temp;
                  00712 			;	
                  00713 			;	work = byte;			//MOVF(byte,0);
                  00714 			;	
                  00715 			;	work = work ^ crcH;		//XORWF(crcH,0);
                  00716 			;	index = work;			//MOVWF(index);
                  00717 			;	work = 0xf0 & work;		//ANDLW(0xf0);
                  00718 			;	index = ((index << 4)&0xf0) | (( index >> 4) & 0x0f); //SWAPF(index,1);
                  00719 			;	index = work ^ index;		//XORWF(index,1);
                  00720 			;	
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 13

ADDR   CODE       LINE  SOURCE

                  00721 			;	work = index;			//MOVF(index,0);
                  00722 			;	work = work & 0xf0;		//ANDLW(0xf0);
                  00723 			;	work = work ^ crcL;		//XORWF(crcL,0);
                  00724 			;	crcH = work;			//MOVWF(crcH);
                  00725 			;	
                  00726 			;	temp = 0x80 & index; 		//RLF(index,0);
                  00727 			;	work = index << 1;
                  00728 			;	temp = temp >> 7;
                  00729 			;	work = work & 0xfe;
                  00730 			;	work = work | temp;
                  00731 			;	
                  00732 			;	crcH = work ^ crcH;		//XORWF(crcH,1);
                  00733 			;	work = work & 0xe0;		//ANDLW(0xe0);
                  00734 			;	crcH = work ^ crcH;		//XORWF(crcH,1);
                  00735 			;	
                  00736 			;	index = ((index << 4)&0xf0) | (( index >> 4) & 0x0f);	//SWAPF(index,1);
                  00737 			;	work = work ^ index;		//XORWF(index,0);
                  00738 			;	crcL = work;			//MOVWF(crcL);
                  00739 			;#endif /* #ifdef __CC8E__ */
                  00740 			;	*p_crcH = crcH;
0001D4 C016 FFE9  00741 	MOVFF p_crcH,FSR0
0001D8 C017 FFEA  00742 	MOVFF p_crcH+1,FSR0+1
0001DC C01B FFEF  00743 	MOVFF crcH,INDF0
                  00744 			;	*p_crcL = crcL;
0001E0 C018 FFE9  00745 	MOVFF p_crcL,FSR0
0001E4 C019 FFEA  00746 	MOVFF p_crcL+1,FSR0+1
0001E8 C01C FFEF  00747 	MOVFF crcL,INDF0
                  00748 			;}
0001EC 0012       00749 	RETURN
                  00750 			;
                  00751 			;/**
                  00752 			; * Wrapper for the Crc_AddCrc function with seperate parameter for high and low
                  00753 			; * crc value. In a next refactoring step we should replace that other functions
                  00754 			; * with this one.
                  00755 			; */
                  00756 			;#ifdef __cplusplus
                  00757 			;	extern "C" {
                  00758 			;#endif
                  00759 			;	void Crc_AddCrc16(const uns8 byte, uns16* pCrc)
                  00760 			;	{
                  00761 Crc_AddCrc16
                  00762 			;		Crc_AddCrc(byte, ((uns8*)pCrc) + 1, (uns8*)pCrc);
0001EE CF7F F015  00763 	MOVFF byte_2,byte
0001F2 6A17       00764 	CLRF  p_crcH+1,0
0001F4 287F       00765 	INCF  pCrc,W,0
0001F6 6E16       00766 	MOVWF p_crcH,0
0001F8 CF7F F018  00767 	MOVFF pCrc,p_crcL
0001FC 6A19       00768 	CLRF  p_crcL+1,0
0001FE D7CC       00769 	BRA   Crc_AddCrc
                  00770 			;	}
                  00771 			;#ifdef __cplusplus
                  00772 			;	}
                  00773 			;#endif
                  00774 			;
                  00775 			;void Crc_BuildCrc(const uns8 *data, const uns8 length, uns8* crcH_out, uns8* crcL_out)
                  00776 			;{
                  00777 Crc_BuildCrc
                  00778 			;	if(!crcH_out) return;
000200 507F       00779 	MOVF  crcH_out,W,0
000202 B4D8       00780 	BTFSC 0xFD8,Zero_,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 14

ADDR   CODE       LINE  SOURCE

000204 0012       00781 	RETURN
                  00782 			;	if(!crcL_out) return;
000206 507F       00783 	MOVF  crcL_out,W,0
000208 B4D8       00784 	BTFSC 0xFD8,Zero_,0
00020A 0012       00785 	RETURN
                  00786 			;	if(!data) return;
00020C 507F       00787 	MOVF  data,W,0
00020E B4D8       00788 	BTFSC 0xFD8,Zero_,0
000210 0012       00789 	RETURN
                  00790 			;	uns8 crcH,crcL,i,byte;
                  00791 			;	crcH=0xff;
000212 687F       00792 	SETF  crcH_2,0
                  00793 			;	crcL=0xff;
000214 687F       00794 	SETF  crcL_2,0
                  00795 			;
                  00796 			;	for(i=0;i<length;i++)
000216 6A7F       00797 	CLRF  i,0
000218 507F       00798 m010	MOVF  length,W,0
00021A 607F       00799 	CPFSLT i,0
00021C D012       00800 	BRA   m011
                  00801 			;	{
                  00802 			;		byte = data[i];
00021E 507F       00803 	MOVF  i,W,0
000220 247F       00804 	ADDWF data,W,0
000222 EC15 F00D  00805 	CALL  _const1
000226 6E7F       00806 	MOVWF byte_3,0
                  00807 			;		Crc_AddCrc(byte,&crcH,&crcL);
000228 CF7F F015  00808 	MOVFF byte_3,byte
00022C 0E7F       00809 	MOVLW 127
00022E 6E16       00810 	MOVWF p_crcH,0
000230 0E0F       00811 	MOVLW 15
000232 6E17       00812 	MOVWF p_crcH+1,0
000234 0E7F       00813 	MOVLW 127
000236 6E18       00814 	MOVWF p_crcL,0
000238 0E0F       00815 	MOVLW 15
00023A 6E19       00816 	MOVWF p_crcL+1,0
00023C DFAD       00817 	RCALL Crc_AddCrc
                  00818 			;	}
00023E 2A7F       00819 	INCF  i,1,0
000240 D7EB       00820 	BRA   m010
                  00821 			;	
                  00822 			;	*crcH_out = crcH;
000242 CF7F FFE9  00823 m011	MOVFF crcH_out,FSR0
000246 6AEA       00824 	CLRF  FSR0+1,0
000248 CF7F FFEF  00825 	MOVFF crcH_2,INDF0
                  00826 			;	*crcL_out = crcL;
00024C CF7F FFE9  00827 	MOVFF crcL_out,FSR0
000250 6AEA       00828 	CLRF  FSR0+1,0
000252 CF7F FFEF  00829 	MOVFF crcL_2,INDF0
                  00830 			;}
000256 0012       00831 	RETURN
                  00832 			;
                  00833 			;void Crc_NewCrc(uns8* p_crcH, uns8* p_crcL)
                  00834 			;{
                  00835 Crc_NewCrc
                  00836 			;    if(!p_crcH) return;
000258 5015       00837 	MOVF  p_crcH_2,W,0
00025A 1016       00838 	IORWF p_crcH_2+1,W,0
00025C B4D8       00839 	BTFSC 0xFD8,Zero_,0
00025E 0012       00840 	RETURN
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 15

ADDR   CODE       LINE  SOURCE

                  00841 			;    if(!p_crcL) return;
000260 5017       00842 	MOVF  p_crcL_2,W,0
000262 1018       00843 	IORWF p_crcL_2+1,W,0
000264 B4D8       00844 	BTFSC 0xFD8,Zero_,0
000266 0012       00845 	RETURN
                  00846 			;		// bootloader is using 0x0000 as initial crc not 0xFFFF
                  00847 			;    *p_crcH = 0x00;
000268 C015 FFE9  00848 	MOVFF p_crcH_2,FSR0
00026C C016 FFEA  00849 	MOVFF p_crcH_2+1,FSR0+1
000270 6AEF       00850 	CLRF  INDF0,0
                  00851 			;    *p_crcL = 0x00;
000272 C017 FFE9  00852 	MOVFF p_crcL_2,FSR0
000276 C018 FFEA  00853 	MOVFF p_crcL_2+1,FSR0+1
00027A 6AEF       00854 	CLRF  INDF0,0
                  00855 			;}
00027C 0012       00856 	RETURN
                  00857 
                  00858   ; FILE eeprom.c
                  00859 			;/**
                  00860 			; Copyright (C) 2012 Nils Weiss, Patrick Bruenn.
                  00861 			; 
                  00862 			; This file is part of Wifly_Light.
                  00863 			; 
                  00864 			; Wifly_Light is free software: you can redistribute it and/or modify
                  00865 			; it under the terms of the GNU General Public License as published by
                  00866 			; the Free Software Foundation, either version 3 of the License, or
                  00867 			; (at your option) any later version.
                  00868 			; 
                  00869 			; Wifly_Light is distributed in the hope that it will be useful,
                  00870 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  00871 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  00872 			; GNU General Public License for more details.
                  00873 			; 
                  00874 			; You should have received a copy of the GNU General Public License
                  00875 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  00876 			;
                  00877 			;#include "eeprom.h"
                  00878 			;
                  00879 			;#ifdef __CC8E__
                  00880 			;//*********************** EEPROM BYTE SCHREIBEN  **********************************************
                  00881 			;void Eeprom_Write(const uns16 adress, const uns8 data)
                  00882 			;{
                  00883 Eeprom_Write
                  00884 			;	bit GIE_status; 
                  00885 			;	GIE_status = GIE;	
00027E 901E       00886 	BCF   0x1E,GIE_status,0
000280 BEF2       00887 	BTFSC 0xFF2,GIE,0
000282 801E       00888 	BSF   0x1E,GIE_status,0
                  00889 			;	
                  00890 			;	EEADRH = adress.high8;
000284 C01C FFAA  00891 	MOVFF adress+1,EEADRH
                  00892 			;	EEADR = adress.low8;        	// Adresse in Adressregister übertragen
000288 C01B FFA9  00893 	MOVFF adress,EEADR
                  00894 			;	EEDATA = data;          		// Daten in Datenregister übertragen
00028C C01D FFA8  00895 	MOVFF data_2,EEDATA
                  00896 			;	
                  00897 			;	CFGS = 0;
000290 9CA6       00898 	BCF   0xFA6,CFGS,0
                  00899 			;	EEPGD = 0;                		// Auswahl: Programmspeicher lesen oder EEPROM
000292 9EA6       00900 	BCF   0xFA6,EEPGD,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 16

ADDR   CODE       LINE  SOURCE

                  00901 			;	WREN = 1;                 		// Schreiben ins EEPROM erlauben
000294 84A6       00902 	BSF   0xFA6,WREN,0
                  00903 			;	GIE=0;                  		// Interrups verbieten
000296 9EF2       00904 	BCF   0xFF2,GIE,0
